/data4/cytan/KBQA_QueryGraphGeneration
init DSR with model: /data4/cytan/KBQA_QueryGraphGeneration/model/que_rel_sim/0429DNS_setup_Fulldata5e-6_0.9565_6/
0 有谁和他的老哥一起演唱过歌曲？
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数： 5
进程个数：
124 和日本同属一个洲且政治制度相同的国家有哪些？
125 八旗与努尔哈赤之间的关系？
126 黄金期货在上海期货交易所可以卖，所以是上海交易所是黄金期货的什么？
127 漫画fate/stay night和杂志月刊少年Ace的关系？
128 漫画fate/stay night跟《月刊少年Ace》这本杂志之间有啥联系？
129 西安的TrueCOLOR酒吧和深圳这座城市有什么渊源吗？
130 陈卓在飞亚股份担任什么职位？
131 印花税与股票的联系？
132 张国煜在通威股份是什么身份？
133 厦门市红十字基金会与皮卫平之间有什么关系？
134 丁慧平在招商银行的职位是？
135 私募贷款对私募市场来说是的一种？
136 灰太狼跟故事睡衣是什么关系？
137 三国的事情我不太懂，甄姬和曹操是什么关系？
138 美国与纳斯达克交易所的关系？
139 自动化血液分析仪检验是血常规的一种？
140 前田庆次和朱枪的关系是什么？
141 “2004-12-08”是支付宝公司的什么日子？
142 张爱东在柏塘中学担任什么职务？
143 招商银行和王良之间的关系是什么？
144 朱炳仁是同源铜桥的什么者？
145 同源铜桥和朱炳仁有什么联系吗？
146 配音演员山新是北斗企鹅工作室中的一位？
147 配音演员山新和北斗企鹅工作室有什么关系吗？
148 彭政纲是恒生电子的什么人？
149 三省六部制跟唐朝君主有什么关系？
150 火线警探和FOX有啥关系？
151 上海期货交易所跟黄金期货有什么瓜葛么？
152 王柏华是浪潮软件的什么人？
153 赵静是DFS的啥？
154 麦迪逊在美国第二次独立战争中担任什么？
155 天鹅在丹麦有什么特殊的意义？
156 胡建辉是老百姓的啥？
157 胡健辉在老百姓公司担任？
158 林志炫的Coming Home有谁是负责填词并谱曲的？
159 哪个公司作为古装剧楚汉传奇的联合出品方之一，提供该剧的在线观看服务？
160 星际迷航3：超越星辰的哪位主演还是该电影的编剧之一？
161 怪兽电影哥斯拉的哪位导演还负责了剧情展开的构想？
162 彩色动画大闹天宫的哪位导演还参与了剧本编写？
163 电影春雷的几位编剧中，有谁还做了导演的工作？
164 电视剧善良背后的总策划里还有谁兼任出品人？
165 《不可思议的夏天》的出品兼制片人是谁？
166 电影剪刀手爱德华的那位制片人其实还是位编剧？
167 《剪刀手爱德华》中谁既是制片人又担任编剧？
168 小游戏弹弹堂2是由哪个公司代理并发行？
169 听说有纪录片我在故宫修文物的出品人兼任此片导演，你知道是谁吗？
170 妙手仁心的哪位主演还是本剧主题曲的原唱？
171 在《许世一季流光》中是叶璃的朋友同时暗恋她的人有哪些？
172 战争剧兄弟连的出品兼发行公司？
173 《屌丝的爱》中作为演员并且给其他同事化妆的人是谁？
174 谁为歌曲毕业季编曲并谱曲？
175 既是歌曲《毕业季》的编曲者又是谱曲者的是谁？
176 梵因的好友中哪一个是他的情敌？
177 为《要嫁就嫁灰太狼》同时填词和谱曲的人是谁？
178 2009年的电视剧深夜食堂剧组中，做导演兼编剧的有谁？
179 谁既是72家租客的导演又是它的主演？
180 谁在《72家租客》中既担任主演又担任导演？
181 《72家租客》的导演中谁又作为主要演员参演了该部作品？
182 电视剧精忠岳飞哪个演员还监制本剧？
183 野良神主人公夜斗最重要的人，同时也是其神器之一的是？
184 为红丝带之歌作词曲的人是谁？
185 为《红丝带之歌》既作曲又作词的人有谁？
186 爸爸叫边红旗的策划里有谁还负责剧情编写？
187 哪家电视台是漫改电影暗杀教室的出品兼发行单位？
188 权力的游戏第一季里担任导演并负责剧本的人有？
189 难以抗拒的填词人中，有谁其实还是此歌的原唱？
190 《纸牌屋》中同时担任导演和制片人的是谁？
191 疯狂的石头哪个演员还编写了一部分剧本？
192 《疯狂的石头》中谁既是主演又是编剧？
193 电视剧王子变青蛙中，哪个乐队唱的主题曲和片尾曲？
194 传奇系列电影霍比特人的编剧兼制片人是？
195 九命刑警的哪位出品人还做了剧本编写工作？
196 唐伯虎点秋香里那位编剧还做了导演？
197 在《唐伯虎点秋香》中，谁既是导演又是编剧？
198 虚幻竞技场3：黑盒版是由哪家公司制作并发售的？
199 电视剧战狼中同是演员及导演的是谁？
200 谁作为歌曲最近比较烦的原唱，参与了填词、谱曲的工作？
201 搞笑喜剧《憨豆先生》的导演兼编剧是谁？
202 在《憨豆先生》剧中同时担任导演和编剧的有谁？
203 西施秘史联合摄制的单位中，有哪家取得了首播权？
204 纪录片《袁隆平》的出品和发行过程中，哪家公司在这两块都出了力？
205 辛亥革命百年纪念电影的哪位导演还作为演员参与其中？
206 "成败一知己，生死两妇人"所说的人物有什么重大成就？
207 葬于茂陵的皇帝在位于哪段时间？
208 "光武中兴"说的是哪位皇帝？
209 李清照丈夫的代表作品是什么？
210 "兰陵王"是对谁的尊称？
211 《西厢记》又名什么？
212 白炽灯是哪国人发明的？
213 薛宝钗的哥哥外号叫什么？
214 历史上的秦桧是哪里人？
215 清华大学的校训是什么？
216 严嵩的儿子人称？
217 《西游记》中孙悟空的兵器叫什么？
218 《红楼梦》中贾兰母亲的住所是哪里？
219 唐太宗李世民的年号是什么？
220 东坡肉的发明人死后谥号为？
221 《红楼梦》中贾琏妻子的丫鬟是谁？
222 乐山大佛始建于哪一年？
223 木牛流马的发明者有哪些文学代表作？
224 谁创立了关宁铁骑？
225 明成祖朱棣的年号是什么？
226 武则天的陵寝是？
227 《红楼梦》中贾环的父亲的人物原型是谁？
228 "负荆请罪"说的是谁的故事？
229 战国四大名将之首的外号是？
230 《六韬》的作者有什么重大成就？
231 莫妮卡·贝鲁奇的代表作？
232 《湖上草》是谁的诗？
233 龙卷风的英文名是什么？
234 新加坡的水域率是多少？
235 商朝在哪场战役中走向覆灭？
236 叔本华信仰什么宗教？
237 大兴安岭的终点是哪里？
238 演员梅艳芳有多高？
239 被誉为万岛之国的是哪个国家？
240 北京奥运会的口号是什么？
241 新加坡的政治元老是谁？
无实体问题 ave time: 13.072025 s
比较推理(计算) ave time: 19.651487 s
多变量约束 ave time: 18.540826 s
询问关系 ave time: 16.919887 s
多关系约束 ave time: 13.377001 s
Normal ave time: 17.174906 s
3953.6696338653564 65.89449389775594
/data4/cytan/KBQA_QueryGraphGeneration/data/candidates/temp/CCKS2019_Comp_Luo_test_top300000_0429DNS_0_100_1000_10000_100000_1000.txt
0 胡歌的粉丝自称什么？
1 平定大小金川,镇压林爽文起义的清朝将领,死后的谥号是?
2 爱新觉罗·弘历的主要成就
3 爱新觉罗·弘历1792年创作了什么？
4 无毒,味甘,性平的食材
5 用螃蟹做成的烤箱菜
6 红袖添香小说网上有关四张机的小说
7 黄蓉是金庸哪部小说里的人物？
8 渔家傲·彭门道中早起的作者写过的以水龙吟为牌名的词
9 带鱼科的动物一般分布在哪里？
10 分布在印度洋的灯笼鱼有？
11 Nicholson位于哪个国家？
12 以云杉为州树的州，州长是谁？
13 通行西里尔蒙古文的国家有主要有哪些宗教？
14 托尔斯泰的逝世日期是？
15 俄罗斯的现实主义哲学家有？
16 古希腊有哪些哲学家？
17 古希腊哲学家的老师
18 李渊的孩子
19 哪些朝代有庙号为高祖的皇帝？
20 乞力马扎罗山的平均高度是多少？
21 参与第三次十字军东征的国家有哪些？
22 神圣罗马帝国建立于哪一年？
23 神圣罗马帝国的开国皇帝是谁？
24 神圣罗马帝国的最后一个皇帝是谁？
25 电影《天国王朝》的导演是谁？
26 浮世绘名作神奈川冲浪图的作者是谁？
27 日本浮世绘大师葛饰北斋逝世于哪一年？
28 河南省城市南阳市的邮政编码是多少？
29 悬疑小说《13个难题》是谁写的？
30 庞贝古城是哪个国家的旅游胜地？
31 2010年发生大地震的海地在哪个大洲？
32 有"狮心王"之称的皇帝理查一世属于英国的哪个王朝？
33 查理曼大帝是哪个国家的皇帝？
34 "竹林七贤"是哪个朝代的名士团体？
35 经典动画《星际牛仔》的导演是谁？
36 齐桓公的本名是什么？
37 北大方正集团成立于哪一年？
38 知名朋克摇滚乐队性手枪成立于哪一年？
39 大熊座里最亮的星星是哪颗？
40 旅游胜地巴厘岛面积有多大？
41 世界上最小的国家梵蒂冈有多大？
42 独裁官凯撒同时也是一名作者，他有哪些代表作品？
43 印度的国花是什么？
44 天花的传播途径是什么？
45 典故"鸿门宴"出自哪个作者的笔下？
46 漫画《海贼王》的作者最崇拜哪个漫画家？
47 歌手坂本真绫的丈夫是什么职业？
48 小说《红高粱》的作者毕业于哪所大学
49 《三体》的作者故乡是哪里？
50 导演诺兰和演员休•杰克曼合作的电影有哪些？
51 导演渡边信一郎和音乐人菅野洋子合作完成过哪些作品？
52 温子仁导演的动作片有哪些？
53 给我推荐几部育碧开发的即时战略游戏
54 有"法鲨"外号的演员迈克尔•法斯宾德出演过哪些科幻片？
55 电影《天国王朝》的导演是哪个国家的？
56 北美洲有哪些议会制君主立宪制的国家？
57 非洲有哪些说英语而且信奉新教的国家？
58 有着"恐怖的伊凡"之称的沙皇伊凡四世是一名暴君但也是一名虔诚的信徒，他信奉的宗教有着怎样的宗教主张？
59 "麻风王"鲍德温四世的出生地现在属于哪个国家？
60 澳大利亚首都的邮编是多少？
61 非洲有哪些半总统共和制的国家？
62 推荐一些"卷福"本尼迪克特·康伯巴奇出演的动作片
63 印度尼西亚的首都有什么别称？
64 甄子丹出演过哪些美国电影？
65 周星驰和刘德华合作过哪些电影？
66 《百年孤独》的作者是哪个国家的？
67 《海边的卡夫卡》是一部很有趣的小说，它的作者还有哪些代表性作品？
68 暴雪游戏中的邪恶组织暗影议会的首领是什么种族的？
69 国家地理杂志是由哪个单位主办的？
70 M416突击步枪是由哪个国家制造的？
71 腾讯公司有多少员工？
72 马化腾的英文名是什么？
73 科威特的官方语言是什么？
74 李易峰毕业于哪个学校？
75 天下霸唱的原名是什么？
76 歌曲《爱情是圆的》的原唱是谁？
77 我们所熟悉的填词人林夕的本名叫什么？
78 欧洲国家爱尔兰的别称是什么？
79 重庆位于中国的哪个地区？
80 我们常用的网站知乎的口号是什么？
81 耐克公司的总部在哪里？
82 汉武帝葬在哪里？
83 爱新觉罗·多尔衮的父亲是谁？
84 电影《爱乐之城》是由谁导演的？
85 开心麻花的宗旨是什么？
86 说相声的德云社是由谁创办的？
87 歌手李荣浩是在中国的哪个地方出生的？
88 歌手及演员杨丞琳有多高？
89 木星的公转周期是多长？
90 冥王星是由谁命名的？
91 冥王星有多重？
92 已知的最亮的恒星是哪一颗？
93 已知的最大的恒星是哪一颗？
94 冥王星的发现者是哪一天出生的？
95 大风歌的作者在位多长时间？
96 推翻了秦朝并斩蛇起义的是中国历史上哪位皇帝？
97 易水歌的作者的主要事迹是什么？
98 广寒仙子的恋人最为人熟知的事迹是什么？
99 炎帝最小的女儿有什么故事？
100 著名的涿鹿之战的指挥官的妻子是谁？
101 西陵嫘祖的配偶所属部落的标记是什么？
102 本草纲目的作者信仰哪个教派？
103 托塔天王李靖的子女中使用乾坤圈的是哪位？
104 哪吒使用的宝物的外形特点是什么？
105 助周伐纣的神话人物中位列昆仑十二金仙的是谁？
106 坐骑为丹顶鹤并且使用九龙神火罩的神话人物是是谁？
107 在乾元山金光洞修行的仙人的法宝是什么？
108 使商朝势力扩展到江淮一带的君王的别称是什么？
109 申公豹的师兄的本名是什么？
110 八景宫灯的所有人都有哪些别称？
111 西游记中金箍棒和七星剑是由谁制造的？
112 太上老君是用哪件宝物练出孙悟空的金箍棒的？
113 西游记中孙悟空所使用的兵器有多重？
114 在西游记中孙悟空的师父中与天地同寿的是谁？
115 孙悟空的师兄弟中原本住在流沙河的是谁？
116 玉皇大帝的诞辰俗称什么？
117 《封神演义》中使用八卦云光帕的人物的坐骑是什么？
118 《封神演义》中石矶娘娘的师父使用的功法是什么？
119 中南大学所属省份的车牌代码是什么？
120 《九歌·云中君》的作者生在哪个国家？
121 是谁写下了"亦余心之所向兮，虽九死其尤未悔"
122 于小彤饰演了红楼梦中的哪个角色？
123 有东方之珠美称的地方的政治体制是什么？
124 2008年发行专辑《心跳》的歌手毕业于哪一所院校？
125 获得第47届台湾电视金钟奖戏剧节目女主角奖的演员有多高？
126 由徐克导演，于2010年出品的那部电影主演都有谁？
127 ROMANCE OF OUR PARENTS的首播平台是？
128 华盛顿大学的吉祥物原产地是哪里？
129 歌曲《最重要的决定》的原唱歌手信仰什么宗教？
130 林依晨、陈柏霖和陈匡怡合作主演的作品有什么？
131 著有《送友人弃官游江左》的那位诗人又有什么别名？
132 《咱们结婚吧》的哪一位主演毕业于中国劳动关系学院？
133 高圆圆主演，黄健中执导的作品有？
134 别称为太岁的行星是谁发现的？
135 被称为月亮湖的湖泊属于哪个国家？
136 Giraffe是什么的象征物？
137 无间道1的哪位主演同时出演了电影一代宗师？
138 著有《三吏》的诗人是哪一年逝世的？
139 第九届金鹰节金鹰女神是哪个民族的？
140 改革三省六部制度的帝王在位期间的年号是？
141 张汉卿的妻子是？
142 被称做小燕子的女演员官方体重是多少呀？
143 黄渤的经纪公司是？
144 哪位男演员获得了第19届华鼎奖最佳男主角？
145 主持人柴静有哪些作品？
146 大家一般怎么称呼演员周迅？
147 请问香港特别行政区的首位行政长官是谁呢？
148 黄贯中毕业于哪一所高校呢 ？
149 梁家辉的妻子是谁？
150 五指峰景区是在哪里呢？
151 厦门大学有着什么样的校训？
152 林黎胜毕业于哪一所高校？
153 是哪位女演员获得了2004年TVB最佳女主角？
154 《新楚留香》的原著是哪位作家？
155 任贤齐的英文名字是什么？
1560 华西证券的合规负责人
1 博云新材的名誉董事长
2 招商银行的外部监事
3 长春高新的外部董事
4 圣邦股份的市场总监
5 中源协和的常务副总经理
